1,-6.6,7.1,17,22.4
2,-6.6,7.3,16.3,21.3
3,-7,6.4,14.6,20.6
4,-8,5.9,16.5,21.7
5,-4.2,2.6,18.6,22
6,-3.2,5.7,18.7,22
7,-6.6,6.8,17.4,22.6
8,-7.4,7.2,15.7,21.7
9,-8,6.7,16.2,21
10,-6.2,5.2,13.5,20.4
11,-3.8,3.4,14.5,20.1
12,-7.5,3.2,14.2,19.8
13,-7.5,4.5,16.4,21.9
14,-4.5,5.5,16.6,22
15,-2.2,9.1,14.4,21.9
16,-2.4,8.8,15,20.6
17,-4.2,8.3,14.2,17.5
18,-6.6,5.2,16.7,17.5
19,-1,3.7,19.4,23.3
20,-4.7,5.7,19.6,20.8
21,-1.5,6.4,19.7,20.8
22,-5.5,6.9,18.7,23.1
23,-7.7,6.6,17.4,22.4
24,-6.7,6.1,18.1,23.3
25,-2.2,7.3,18.5,23.6
26,-2.6,8.7,19.2,23.2
27,-0.3,9.1,19.5,23.2
28,-3.7,9.7,19,25.8
29,-3.2,9,19.7,24.9
30,-0.2,9,19.5,24.6
31,-0.2,16.9,17,23.8
32,0.6,16.9,15.6,21.8
33,-0.7,14.9,15.4,22.2
34,0.6,7.1,16,22.6
35,-4.7,3.8,18.8,23.2
36,-2.6,6.2,21.1,24.5
37,6,9.5,21,24.3
38,4.8,10.9,20.1,24.5
39,4.5,14.2,19.3,24.4
40,-0.7,16.3,19.8,24.5
41,0.7,15.7,19.8,26.4
42,-0.8,15.5,20,24.7
43,-0.6,9.9,21.1,24.8
44,-1.6,11.7,21.6,24.8
45,3.9,14.9,21.4,27.3
46,10.2,14.5,21.1,26.9
47,6.7,19,22.3,27.3
48,9.9,18.5,21.7,26.2
49,9.4,18.5,20.7,26.5
50,4.3,17.3,21.6,25.2
51,6.1,19.3,22.4,26
52,8.7,18.7,21.9,28
53,4,16.1,19.2,25.8
54,3.4,15.6,18.5,24.7
55,1.9,16.2,19.3,24.3
56,0,16.7,21.2,25.1
57,-0.7,15.8,21.3,25.9
58,5.9,20.9,20,25.4
59,11,20.9,21.1,25.4
60,7.7,19.7,20.9,26.6
61,8.2,20,20.9,26.8
62,11.9,17.5,21,27
63,5.9,19.9,21.8,27
64,5.7,19.4,21.1,24.9
65,2.7,19.2,21.3,23.9
66,9.3,17.7,21.3,24.4
67,8.9,19.7,19.6,26.7
68,6.7,21.5,20.2,27
69,4.5,20.4,21.3,28.1
70,2.3,18.8,22.5,27.8
71,6.4,15.3,23.1,28.3
72,1.1,13,23,26.9
73,-0.7,13.2,23,27.1
74,6.9,17.6,22.9,28.2
75,14.9,18.9,23,28.9
76,14.5,18.1,23.1,27.8
77,12.1,21.9,22.4,27.7
78,13.2,20.9,22.7,28.3
79,14.2,20.5,22.8,27.7
80,16.1,20.5,22.8,28
81,9.4,23.8,22.9,27.6
82,6,22.2,22.1,28.2
83,11.6,21.1,22.3,28.1
84,12,23.5,22.6,28.2
85,7.6,23.1,23.4,29
86,9.9,21.3,23,27.6
87,14.7,23.1,22.5,27.3
88,8.7,22.9,21.7,27.4
89,7.5,22.7,20.8,27.8
90,5.7,22.3,21.4,28.9
91,5,19.3,24.6,29.9
92,10.9,17.9,24.2,29.8
93,13.4,17.9,24,29.2
94,19.5,25.4,24.1,29.6
95,19.2,24.5,23.8,29.7
96,18.8,23.7,23.7,29.8
97,15.9,24.9,23.4,28.7
98,15.5,25,22.9,28.4
99,11.7,24.8,22.1,25.3
100,10,23.6,22.7,25.3
101,10,23,23.1,27.3
102,12.9,23,23.3,28.5
103,13.7,30.5,23.2,26.6
104,21.3,29.9,22.8,26.6
105,21.5,29.2,22.3,30.2
106,18.9,29,22.7,30.1
107,17.9,27.4,24.1,29.8
108,17.9,25.3,24.3,29.1
109,20.1,28.9,23.5,28.5
110,18.4,29.3,23.4,29.6
111,16.9,28.7,22.1,29.3
112,18.5,27.1,21.3,26.7
113,21.9,25,23.1,27.6
114,20.7,23.4,25.2,30.6
115,20.2,23.4,25.5,31.3
116,18.8,23.4,23.3,26.2
117,19.3,29.6,23,26.2
118,21.9,29.3,25.5,29.9
119,22.6,27.1,24.1,29.7
120,18.9,28.4,23.2,29
121,21.3,32.2,24.8,29.9
122,22.3,32.6,23.9,30.2
123,26.3,34.1,24.4,29.7
124,21.2,33.3,24.9,30.5
125,19.2,30.7,25.1,30.4
126,18.1,30.8,24.9,29.8
127,17.9,30.3,23.8,29.9
128,19.8,29.8,24.3,30.1
129,24.7,32.7,24.6,29.8
130,21.5,33.3,24.6,29.8
131,25,35.4,24.9,30
132,23.3,34.3,25.3,29.5
133,23.1,31.1,25.9,30.1
134,23.8,28.4,22.8,29.9
135,23.3,30.8,25.7,30.1
136,23.5,31.9,24.3,29.4
137,23.2,30.9,22.8,28.9
138,23.8,31.6,23.5,29
139,25,32.1,25.3,29.8
140,23.7,31.9,23.8,30.9
141,22.8,30.9,24.8,31
142,23.8,32.7,24.3,31.2
143,23,33,26,30.7
144,24,32.3,25.5,30.3
145,26.4,32.3,25.5,29.8
146,23,33.3,24.7,29.8
147,26.5,34.1,25.1,29.7
148,24.9,33.9,24.8,29.6
149,22.1,33.3,25,30.1
150,25.5,32.4,25.1,30.2
151,24.8,34,24.1,29.9
152,26.2,34.7,24.7,29.4
153,24.5,34.2,24.6,29.4
154,24.6,33.2,24.4,28.4
155,25.6,33.2,23.1,28.4
156,27.8,35.2,24.3,28.2
157,25.8,34.6,24.6,29.3
158,25.9,32.6,24.9,28.3
159,24.3,31.5,25,27.5
160,24.1,31.5,24.5,27.2
161,29.4,35.9,24.8,27.3
162,27.1,35,23.5,28.5
163,23.8,34.3,23,24.6
164,26.6,34.5,23.3,24.6
165,22.8,35.6,24.8,29.8
166,24.8,38,23.8,28.5
167,22.3,36.5,23.1,27.9
168,21.3,34.7,22.9,27.1
169,22.7,29.3,22.8,26.7
170,23.6,29.9,23.2,26.6
171,22.5,29.2,23.2,26.6
172,20.9,24,24.2,29.5
173,21.8,34.1,25.4,30.4
174,24.2,34.2,24.9,30.1
175,22.8,33.9,25.1,30.1
176,25.7,33,24.7,29.5
177,22.2,33.1,24,28.5
178,23.1,33.3,24.9,28.3
179,22.5,32.6,24.1,28.3
180,22.4,32.5,23.8,28.5
181,22.6,28.9,23.6,28.4
182,16.4,27.1,24.4,28.8
183,22.5,28.4,25.5,29.8
184,20.8,32.8,25.5,29.9
185,21.6,32.5,25.7,29.6
186,24.1,35.9,24.9,29.6
187,22.7,35.5,24.1,28.3
188,26.6,36.2,23.7,28
189,22.5,35.3,23.8,28.2
190,18.8,34.1,23.5,27.7
191,19,32,22.8,28
192,21.5,34.1,23.3,28.6
193,20.9,31.7,24.8,30.1
194,23,31.7,25.6,30.8
195,23.9,36,26.1,30.4
196,25,37.1,25.9,30.8
197,22.7,37.2,25.9,30.7
198,22.5,35.9,26.2,30.4
199,19.6,33.9,26.1,30.7
200,21.5,33.2,26.6,30.7
201,20.8,33.8,26.4,30.7
202,23,36.3,25.7,30.2
203,20.3,36.9,25.3,30.8
204,20.9,34.7,24.8,30.3
205,21.6,35.4,23.5,28.8
206,20.3,34.6,23.8,29.5
207,16,28.6,22.4,29.1
208,17.5,29.7,24.8,29.6
209,18.5,30,23,29.5
210,22,33,26.2,30.4
211,19.2,33,25.9,30.7
212,17.2,33.1,25.4,29.6
213,20.5,32,24.7,29.6
214,15.2,31.3,22.9,29.4
215,18.8,32.7,23.2,27.6
216,21.4,32.2,24.9,30.6
217,20.6,31,25.9,30.5
218,14.2,30.2,25.3,29.9
219,12.6,29.4,25.6,30.4
220,12.8,27.5,24.7,30.7
221,13,27.5,23.6,28.2
222,18.5,27.5,23.7,28.2
223,22,30.6,23.2,29.5
224,16.9,29.8,21.7,27.2
225,17.2,27.4,23,26.8
226,16.5,26.4,22.8,30.8
227,20.2,26.4,24,30.5
228,19.2,31.8,22.5,29.5
229,16.3,31.2,22.5,29.1
230,11.1,27.3,22.7,30
231,16.4,32.9,22.4,29.9
232,18,32.6,23.2,29.4
233,11.6,31.4,24.4,30.1
234,11.1,27.5,24.5,30.6
235,15.9,26.9,23.2,29.7
236,19.1,28.8,23.3,30
237,14.9,29.5,23.3,29.3
238,13.1,29,23.4,29.9
239,14.5,27.7,23.8,30.3
240,14.9,26.3,24.6,29.8
241,14.9,22.8,22.6,29.7
242,12.8,26.6,22.7,27.8
243,10.9,27.2,22.1,28.5
244,10.4,26.7,22.4,28.8
245,8,26.8,25,30.6
246,6.4,23.8,24.6,30.9
247,9.3,16.3,24.7,28.9
248,12.7,21,24.9,31.4
249,16.4,27.6,24.8,31.2
250,16.3,27.7,24.7,30.7
251,12.7,26.8,23.9,29.8
252,7.4,23.7,24.1,29.8
253,11.7,24.3,24,28.9
254,11.8,24.8,24.2,28.6
255,10.3,24.1,24,27.7
256,13.9,21.9,24.1,28.2
257,16.7,21.9,24,27.9
258,12.3,29.1,23.7,29.2
259,8.9,27.1,23.2,29.5
260,7.4,26.1,23.1,29.1
261,11.7,22.3,22.9,29.4
262,15.8,22.3,22.8,29.6
263,15.7,27.1,22.3,28.1
264,11.6,24.1,22.9,27.8
265,6.6,20.9,22.3,27.2
266,7.2,20.9,22.7,26.5
267,9.7,21.2,22.8,27.3
268,10,26.8,22.9,28
269,9.2,27.2,23.2,27.2
270,8.2,26.4,23,27.3
271,4.4,19.5,22.4,26.5
272,8.4,20.1,23.6,25.5
273,11.5,20.4,23.6,26.3
274,9.6,20.2,23.2,27.2
275,7.2,21.3,23.3,28.8
276,6.3,22.5,23.5,29.8
277,8.4,21.6,21.4,29.2
278,10.1,19.4,22.3,28.6
279,8.9,15.6,21.1,28.7
280,6.6,12.8,20.7,27.4
281,5.7,16,22.4,27.5
282,5.9,15.1,22.4,27.2
283,9.5,15.1,22.3,27.3
284,7.4,23.5,21.9,27.7
285,2.7,22.7,19.6,25.5
286,1.3,15.4,18.1,26.7
287,-0.9,16.1,19.3,24.5
288,1.6,16.1,20.7,25.9
289,1.9,14.4,21.5,26.6
290,7.2,20.6,22.2,26.4
291,7.9,21.5,21.6,25.8
292,5.6,21.6,21.3,23.4
293,2.4,21,20.1,23.5
294,0.2,18.6,18.1,24.3
295,2.2,17,18.7,24.5
296,0.4,16.3,21.5,24.2
297,-1.3,14.4,20.9,25.2
298,-3,13.9,19.7,24.5
299,-3.2,11.5,19.7,24.2
300,-2.2,11.9,22.1,24.2
301,-2.8,8.5,21.6,27.8
302,1.6,6.5,21.2,26.6
303,-3.1,9.9,19.7,26.7
304,-3.7,11.8,15.7,23.9
305,-3,11.2,15.3,22.9
306,-8.1,4.4,18.1,25.4
307,-1.1,6.5,19.7,25.7
308,-1.4,6.1,18.9,25.4
309,-2.1,4.9,19.8,25.4
310,-3.2,10.3,18.4,25.7
311,-3.8,9.5,19.4,25.5
312,-3.6,5.3,20,25.1
313,-6.5,3.8,21.3,25.1
314,-3,2,20.6,25.5
315,-5.7,-0.5,21,24.9
316,-3,-0.5,20.6,25
317,0.5,-0.5,20,24.2
318,4,-0.5,18.8,24.2
319,-2,10,16.9,23.7
320,-3.8,9.4,19,24.4
321,-4.2,11.5,17.9,24.7
322,-0.8,15.7,17.2,24.1
323,-3.1,14.4,17.1,23
324,-4.4,12.4,15.2,23.2
325,-5.6,11,14.8,19.8
326,-4.2,9.2,15.8,23
327,-5.5,8.7,16.7,24
328,-4.6,6.6,21,24
329,-4.3,5.3,20.3,24.5
330,-6.5,4.8,20.2,24.6
331,-3.5,4.8,19.7,25.7
332,-7.6,4.1,19.3,25.6
333,-8.5,2.9,18.7,24.4
334,-9.5,-0.9,18.3,23.5
335,-5.7,1.5,18.6,23.7
336,-6,1.2,18.6,23.2
337,-4.7,1.2,18.1,23.2
338,-7.2,6.6,17.2,22.5
339,-9.2,6.1,17.2,21.9
340,-4.3,5.6,16.2,20.8
341,-3.6,5.7,15.1,20.9
342,-6.1,5.3,13.8,18.7
343,-6.2,3.3,13.1,18.9
344,-8.9,-0.5,14.4,18.9
345,-10.4,-3.5,17.7,22.5
346,-9.5,1.1,18,22.9
347,-2.7,0.8,18.1,23.6
348,-2.7,0.8,18.3,24
349,-5.5,3.4,18.3,23.8
350,-1,2.4,18,22.4
351,-7.3,3.8,17.8,22.6
352,-9.5,3.4,18.4,22.2
353,-2.7,2.6,18.1,22.3
354,-4.5,6.4,17.9,22.9
355,-5.8,7.3,18.3,23.2
356,-6.8,6.8,18.6,22.2
357,-9.1,5.2,19,23.2
358,-5.4,4.5,18.5,24.1
359,-9.6,0.8,17.9,23.5
360,-8.8,2.8,17.4,22.7
361,-3.9,5.2,18.3,23.9
362,-4.2,8.4,17.5,23.5
363,-7.7,5.7,16.8,22.2
364,-4.8,5.9,18.7,23.7
365,-6.9,3.1,19.5,23.5
366,-8,4.3,18.3,23.6
